INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1130, 13, 607);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1131, 13, 607);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1132, 13, 607);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1133, 13, 607);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1134, 13, 608);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1135, 13, 608);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1136, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1137, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1138, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1139, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1140, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1141, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1142, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1143, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1144, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1145, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1146, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1147, 13, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1148, 14, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1149, 14, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1150, 14, 609);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1151, 14, 611);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1152, 14, 612);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1153, 14, 612);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1154, 14, 612);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1155, 14, 613);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1156, 14, 613);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1157, 14, 613);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1158, 14, 613);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1159, 14, 614);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1160, 14, 615);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1161, 14, 615);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1162, 14, 616);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1163, 14, 616);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1164, 14, 616);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1165, 14, 617);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1166, 14, 618);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1167, 14, 619);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1168, 14, 619);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1169, 14, 619);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1170, 14, 620);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1171, 14, 621);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1172, 14, 622);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1173, 14, 622);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1174, 14, 622);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1175, 14, 622);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1176, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1177, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1178, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1179, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1180, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1181, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1182, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1183, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1184, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1185, 14, 623);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1186, 14, 624);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1187, 14, 624);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1188, 14, 625);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1189, 14, 626);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1190, 14, 626);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1191, 14, 626);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1192, 14, 626);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1193, 14, 627);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1194, 14, 627);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1195, 14, 627);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1196, 14, 627);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1197, 14, 628);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1198, 14, 629);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1199, 14, 630);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1200, 14, 630);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1201, 14, 630);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1202, 14, 631);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1203, 14, 632);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1204, 14, 633);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1205, 14, 634);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1206, 14, 634);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1207, 14, 635);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1208, 14, 636);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1209, 14, 637);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1210, 14, 637);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1211, 14, 637);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1212, 14, 637);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1213, 14, 638);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1214, 14, 638);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1215, 14, 639);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1216, 14, 640);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1217, 14, 640);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1218, 14, 640);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1219, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1220, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1221, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1222, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1223, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1224, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1225, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1226, 14, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1227, 15, 641);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1228, 15, 646);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1229, 15, 646);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1230, 15, 646);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1231, 15, 646);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1232, 15, 647);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1233, 15, 647);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1234, 15, 648);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1235, 15, 648);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1236, 15, 648);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1237, 15, 648);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1238, 15, 648);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1239, 15, 648);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1240, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1241, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1242, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1243, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1244, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1245, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1246, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1247, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1248, 15, 649);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1249, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1250, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1251, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1252, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1253, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1254, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1255, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1256, 15, 650);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1257, 15, 651);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1258, 15, 651);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1259, 15, 651);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1260, 15, 651);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1261, 15, 651);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1262, 15, 652);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1263, 15, 652);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1264, 15, 652);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1265, 15, 652);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1266, 15, 652);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1267, 15, 653);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1268, 15, 654);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1269, 15, 654);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1270, 15, 654);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1271, 15, 654);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1272, 15, 654);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1273, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1274, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1275, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1276, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1277, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1278, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1279, 15, 655);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1280, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1281, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1282, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1283, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1284, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1285, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1286, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1287, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1288, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1289, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1290, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1291, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1292, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1293, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1294, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1295, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1296, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1297, 15, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1298, 16, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1299, 16, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1300, 16, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1301, 16, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1302, 16, 656);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1303, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1304, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1305, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1306, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1307, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1308, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1309, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1310, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1311, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1312, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1313, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1314, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1315, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1316, 16, 657);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1317, 16, 658);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1318, 16, 658);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1319, 16, 658);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1320, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1321, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1322, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1323, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1324, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1325, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1326, 16, 659);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(1327, 16, 659);
